File,Capacitance
MUX21X1_1_RT_6_1000_D1,0.252552
MUX21X1_1_RT_6_1000_D2,0.156306
MUX21X1_1_RT_6_1000_G#,0.435994
MUX21X1_1_RT_6_1000_Q,0.0858444
MUX21X1_1_RT_6_1000_S,0.574273
MUX21X1_1_RT_6_1000_S_BAR,0.465524
MUX21X1_1_RT_6_1002_D1,0.197128
MUX21X1_1_RT_6_1002_D2,0.156517
MUX21X1_1_RT_6_1002_G#,0.385191
MUX21X1_1_RT_6_1002_Q,0.0880013
MUX21X1_1_RT_6_1002_S,0.579065
MUX21X1_1_RT_6_1002_S_BAR,0.438109
MUX21X1_1_RT_6_1003_D1,0.197048
MUX21X1_1_RT_6_1003_D2,0.156007
MUX21X1_1_RT_6_1003_G#,0.374538
MUX21X1_1_RT_6_1003_Q,0.0830992
MUX21X1_1_RT_6_1003_S,0.581576
MUX21X1_1_RT_6_1003_S_BAR,0.427804
MUX21X1_1_RT_6_1004_D1,0.197042
MUX21X1_1_RT_6_1004_D2,0.156637
MUX21X1_1_RT_6_1004_G#,0.381636
MUX21X1_1_RT_6_1004_Q,0.083076
MUX21X1_1_RT_6_1004_S,0.578603
MUX21X1_1_RT_6_1004_S_BAR,0.437742
MUX21X1_1_RT_6_1006_D1,0.197133
MUX21X1_1_RT_6_1006_D2,0.156604
MUX21X1_1_RT_6_1006_G#,0.379615
MUX21X1_1_RT_6_1006_Q,0.0812869
MUX21X1_1_RT_6_1006_S,0.578908
MUX21X1_1_RT_6_1006_S_BAR,0.437691
MUX21X1_1_RT_6_1008_D1,0.19724
MUX21X1_1_RT_6_1008_D2,0.156488
MUX21X1_1_RT_6_1008_G#,0.37915
MUX21X1_1_RT_6_1008_Q,0.0807785
MUX21X1_1_RT_6_1008_S,0.578216
MUX21X1_1_RT_6_1008_S_BAR,0.437597
MUX21X1_1_RT_6_1009_D1,0.197828
MUX21X1_1_RT_6_1009_D2,0.156135
MUX21X1_1_RT_6_1009_G#,0.376288
MUX21X1_1_RT_6_1009_Q,0.0867244
MUX21X1_1_RT_6_1009_S,0.581526
MUX21X1_1_RT_6_1009_S_BAR,0.42757
MUX21X1_1_RT_6_1012_D1,0.156223
MUX21X1_1_RT_6_1012_D2,0.156589
MUX21X1_1_RT_6_1012_G#,0.385214
MUX21X1_1_RT_6_1012_Q,0.0872662
MUX21X1_1_RT_6_1012_S,0.57882
MUX21X1_1_RT_6_1012_S_BAR,0.437267
MUX21X1_1_RT_6_1015_D1,0.156192
MUX21X1_1_RT_6_1015_D2,0.156049
MUX21X1_1_RT_6_1015_G#,0.371328
MUX21X1_1_RT_6_1015_Q,0.08084
MUX21X1_1_RT_6_1015_S,0.58163
MUX21X1_1_RT_6_1015_S_BAR,0.427343
MUX21X1_1_RT_6_1016_D1,0.15614
MUX21X1_1_RT_6_1016_D2,0.156567
MUX21X1_1_RT_6_1016_G#,0.379032
MUX21X1_1_RT_6_1016_Q,0.0810173
MUX21X1_1_RT_6_1016_S,0.579155
MUX21X1_1_RT_6_1016_S_BAR,0.436969
MUX21X1_1_RT_6_1018_D1,0.156085
MUX21X1_1_RT_6_1018_D2,0.156653
MUX21X1_1_RT_6_1018_G#,0.378935
MUX21X1_1_RT_6_1018_Q,0.0804438
MUX21X1_1_RT_6_1018_S,0.57884
MUX21X1_1_RT_6_1018_S_BAR,0.437362
MUX21X1_1_RT_6_1026_D1,0.207051
MUX21X1_1_RT_6_1026_D2,0.156505
MUX21X1_1_RT_6_1026_G#,0.376108
MUX21X1_1_RT_6_1026_Q,0.0810582
MUX21X1_1_RT_6_1026_S,0.579373
MUX21X1_1_RT_6_1026_S_BAR,0.437374
MUX21X1_1_RT_6_1027_D1,0.206801
MUX21X1_1_RT_6_1027_D2,0.156256
MUX21X1_1_RT_6_1027_G#,0.36824
MUX21X1_1_RT_6_1027_Q,0.0804639
MUX21X1_1_RT_6_1027_S,0.581842
MUX21X1_1_RT_6_1027_S_BAR,0.427008
MUX21X1_1_RT_6_1028_D1,0.206943
MUX21X1_1_RT_6_1028_D2,0.156641
MUX21X1_1_RT_6_1028_G#,0.375854
MUX21X1_1_RT_6_1028_Q,0.0805069
MUX21X1_1_RT_6_1028_S,0.579163
MUX21X1_1_RT_6_1028_S_BAR,0.437375
MUX21X1_1_RT_6_1038_D1,0.253336
MUX21X1_1_RT_6_1038_D2,0.156723
MUX21X1_1_RT_6_1038_G#,0.3758
MUX21X1_1_RT_6_1038_Q,0.0807699
MUX21X1_1_RT_6_1038_S,0.579095
MUX21X1_1_RT_6_1038_S_BAR,0.437278
MUX21X1_1_RT_6_1043_D1,0.228243
MUX21X1_1_RT_6_1043_D2,0.15629
MUX21X1_1_RT_6_1043_G#,0.371171
MUX21X1_1_RT_6_1043_Q,0.083257
MUX21X1_1_RT_6_1043_S,0.581017
MUX21X1_1_RT_6_1043_S_BAR,0.428553
MUX21X1_1_RT_6_1044_D1,0.227303
MUX21X1_1_RT_6_1044_D2,0.156711
MUX21X1_1_RT_6_1044_G#,0.378821
MUX21X1_1_RT_6_1044_Q,0.0833664
MUX21X1_1_RT_6_1044_S,0.578657
MUX21X1_1_RT_6_1044_S_BAR,0.437856
MUX21X1_1_RT_6_1049_D1,0.229
