File,D1_to_D2,D1_to_G#,D1_to_S,D1_to_S_BAR,D1_to_Q,D2_to_G#,D2_to_S,D2_to_S_BAR,D2_to_Q,G#_to_S,G#_to_S_BAR,G#_to_Q,S_to_S_BAR,S_to_Q,S_BAR_to_Q
MUX21X1_1_RT_6_1000,3.83152e-05,0.00416513,0.00428603,0.00260127,0.00179595,0.000216927,0.00530517,0.00845236,3.44775e-05,0.130557,0.11816,0.074557,0.19575,0.000508607,0.000353756
MUX21X1_1_RT_6_1002,2.34039e-05,0.00961552,0.00103249,0.00453828,0.00239404,0.000432001,0.00904569,0.00448544,3.73876e-05,0.134524,0.0905169,0.076116,0.194538,0.000540572,0.000498491
MUX21X1_1_RT_6_1003,2.89298e-05,0.0107562,0.00127444,0.00459831,0.00118702,0.000621867,0.00935335,0.00332036,4.38243e-05,0.13761,0.0790747,0.0720594,0.180152,0.000625157,0.000400202
MUX21X1_1_RT_6_1004,2.57871e-05,0.0103727,0.00104925,0.00457776,0.00120507,0.000426925,0.00905517,0.00447824,3.62769e-05,0.134353,0.0903278,0.0720095,0.194391,0.000622378,0.000392508
MUX21X1_1_RT_6_1006,2.56611e-05,0.0104103,0.00104734,0.00455961,0.00115586,0.000432276,0.0090091,0.00445772,3.61869e-05,0.134473,0.0903897,0.0697411,0.194445,0.000660917,0.000380958
MUX21X1_1_RT_6_1008,2.56844e-05,0.0105138,0.00104523,0.00457633,0.00110971,0.000433712,0.00900234,0.00447382,3.46632e-05,0.134339,0.0904257,0.0691902,0.194202,0.000650648,0.00035936
MUX21X1_1_RT_6_1009,2.54981e-05,0.0100267,0.00124869,0.00453902,0.00258678,0.000629165,0.00938242,0.00333255,4.46597e-05,0.137725,0.0790035,0.074625,0.180205,0.000519241,0.00057293
MUX21X1_1_RT_6_1012,2.56517e-05,0.00898967,0.00216732,0.00138173,0.00097901,0.000428416,0.00907683,0.00450732,3.93557e-05,0.133937,0.0909469,0.0764797,0.194279,0.0004891,0.000682618
MUX21X1_1_RT_6_1015,2.83672e-05,0.00908417,0.0022518,0.00125925,0.00101388,0.000629468,0.00935624,0.00334735,4.30932e-05,0.137074,0.0799001,0.0695082,0.180259,0.000571785,0.000473116
MUX21X1_1_RT_6_1016,2.3887e-05,0.00906226,0.00213864,0.00137154,0.00101632,0.000430466,0.00901606,0.00447261,3.55557e-05,0.13383,0.0911599,0.0696874,0.194382,0.00056504,0.000459884
MUX21X1_1_RT_6_1018,2.35165e-05,0.00917562,0.00215,0.00137054,0.000914311,0.00043498,0.00901829,0.0044747,3.35582e-05,0.133827,0.0913597,0.069123,0.194409,0.000564495,0.000433489
MUX21X1_1_RT_6_1026,3.06433e-05,0.00562438,0.00369629,0.00202913,0.00145044,0.000438825,0.00902584,0.00447116,3.31549e-05,0.133983,0.0912849,0.0696695,0.194241,0.000424785,0.000442171
MUX21X1_1_RT_6_1027,3.66356e-05,0.00577879,0.00381841,0.00191924,0.00136975,0.000637048,0.00938468,0.00333762,3.86562e-05,0.137306,0.0800226,0.0690181,0.179916,0.000426056,0.000431443
MUX21X1_1_RT_6_1028,2.98407e-05,0.0057389,0.00370794,0.00204182,0.0013635,0.000439343,0.00904387,0.00448407,3.11955e-05,0.134065,0.0913078,0.0690911,0.194298,0.000421795,0.000415597
MUX21X1_1_RT_6_1038,3.18303e-05,0.00511324,0.00402919,0.00239232,0.00182582,0.000437469,0.00904664,0.00450214,3.00084e-05,0.134297,0.0913533,0.0692136,0.194058,0.000374256,0.000405439
MUX21X1_1_RT_6_1043,3.15462e-05,0.00777692,0.00130375,0.00732671,0.00169448,0.000627478,0.00938634,0.00334438,4.32306e-05,0.137405,0.0792061,0.071858,0.180093,0.0006205,0.000297553
MUX21X1_1_RT_6_1044,3.12307e-05,0.00757502,0.00112186,0.00559043,0.00171157,0.000431203,0.00905281,0.00449623,3.48153e-05,0.134271,0.0906513,0.0719283,0.194441,0.000613606,0.000327186
